PV;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;st_dev
alla jääma;1;2;2;2;2;3;4;4;4;4;;;;;;;;;;;1,14
alla käima;1;1;2;2;2;2;2;4;4;5;5;5;;;;;;;;;1,56
alla laadima;1;1;1;3;3;3;4;4;5;5;;;;;;;;;;;1,56
alla tingima;3;3;3;4;4;4;5;5;5;5;;;;;;;;;;;0,88
edasi jõudma;2;3;3;3;3;3;4;4;4;4;;;;;;;;;;;0,67
edasi müüma;2;3;4;4;4;4;4;4;5;5;5;5;5;;;;;;;;0,9
eemale tõukama;3;3;5;5;5;5;5;5;5;5;5;5;;;;;;;;;0,78
esile tükkima;1;3;3;3;4;4;4;4;4;5;;;;;;;;;;;1,08
ette andma;2;3;4;4;4;4;4;4;5;5;;;;;;;;;;;0,88
ette hei teatma;1;1;1;1;1;2;3;4;5;5;5;5;;;;;;;;;1,85
ette jõudma;4;4;4;4;5;5;5;5;5;5;5;;;;;;;;;;0,5
ette kandma;2;2;2;2;3;3;3;3;3;3;4;4;5;5;5;;;;;;1,1
ette kavatsema;1;3;3;3;3;3;4;4;4;5;5;5;5;;;;;;;;1,18
ette kujutama;1;2;3;3;3;3;4;4;4;4;4;;;;;;;;;;0,98
ette käima;2;2;2;3;3;3;4;4;4;5;5;;;;;;;;;;1,12
ette küsima;1;1;2;2;3;4;4;4;4;4;5;5;;;;;;;;;1,42
ette lugema;1;3;3;3;3;3;4;4;4;4;4;5;5;5;;;;;;;1,08
ette maksma;3;4;4;4;4;4;4;4;5;5;5;5;5;;;;;;;;0,63
ette nägema;1;1;3;3;4;4;4;4;5;5;5;;;;;;;;;;1,44
ette sattuma;2;3;3;4;4;5;5;5;5;5;;;;;;;;;;;1,1
ette vaatama;1;1;2;2;3;3;3;4;4;4;;;;;;;;;;;1,16
ette valmistama;2;2;4;4;4;4;4;5;5;5;;;;;;;;;;;1,1
ette valmistuma;2;2;2;4;4;4;4;4;4;4;5;5;;;;;;;;;1,07
ette võtma;1;1;1;2;3;3;3;3;5;5;5;;;;;;;;;;1,58
juurde tulema;2;3;3;4;4;4;5;5;5;5;5;5;5;5;;;;;;;0,99
juurde tõmbama;1;2;2;2;3;3;3;4;4;4;4;5;5;5;5;;;;;;1,3
järele kihutama;4;4;4;4;4;5;5;5;5;5;5;;;;;;;;;;0,52
järele vahtima;3;3;4;4;5;5;5;5;5;5;5;;;;;;;;;;0,82
kaasa sündima;1;2;2;4;4;4;4;5;5;5;;;;;;;;;;;1,43
kaasa tooma;1;2;4;4;4;4;4;4;5;5;5;5;5;5;;;;;;;1,21
kaasa tõmbama;1;2;2;2;2;2;3;3;3;3;3;4;4;4;4;4;4;4;5;5;1,11
kinni käima;2;2;2;2;3;3;4;4;5;5;5;5;5;5;5;;;;;;1,32
kinni maksma;1;1;1;1;2;2;2;2;3;3;3;3;4;4;;;;;;;1,07
kinni minema;1;2;2;2;3;3;3;3;4;4;4;;;;;;;;;;0,98
kinni pidama;3;3;3;4;4;4;4;5;5;5;5;5;;;;;;;;;0,83
kinni traageldama;1;4;4;5;5;5;5;5;5;5;5;5;;;;;;;;;1,17
kokku kiskuma;2;3;4;4;5;5;5;5;5;5;;;;;;;;;;;1,06
kokku koguma;2;3;3;4;4;5;5;5;5;5;;;;;;;;;;;1,1
kokku kuhjama;4;4;4;4;4;4;5;5;5;5;;;;;;;;;;;0,52
kokku leppima;1;2;2;2;3;3;3;3;4;5;;;;;;;;;;;1,14
kokku monteerima;2;2;3;3;5;5;5;5;5;5;5;5;;;;;;;;;1,27
kokku sättima;2;3;4;4;5;5;5;5;5;5;;;;;;;;;;;1,06
kokku taguma;2;2;3;3;3;4;4;4;5;5;5;5;;;;;;;;;1,14
kokku valguma;2;3;3;3;4;4;5;5;5;5;;;;;;;;;;;1,1
külge jääma;2;3;4;4;4;4;4;5;5;5;5;;;;;;;;;;0,94
lahti pääsema;1;1;3;3;4;4;5;5;5;5;;;;;;;;;;;1,58
lahti siduma;1;1;2;3;3;4;4;4;5;5;5;5;;;;;;;;;1,51
lahti voltima;3;4;4;4;4;4;5;5;5;5;;;;;;;;;;;0,67
ligi pääsema;2;3;3;3;4;5;5;5;5;5;;;;;;;;;;;1,15
läbi kaaluma;1;1;1;2;2;2;4;4;5;5;;;;;;;;;;;1,64
läbi kobama;1;3;3;4;4;4;4;4;5;5;5;;;;;;;;;;1,17
läbi kuluma;2;3;3;4;4;4;4;4;5;5;;;;;;;;;;;0,92
läbi laskma;1;2;3;4;4;5;5;5;5;5;;;;;;;;;;;1,45
läbi lendama;1;2;2;2;3;3;3;4;4;4;5;5;;;;;;;;;1,27
läbi peksma;1;1;2;2;3;3;4;4;4;5;5;;;;;;;;;;1,45
läbi põletama;1;2;2;2;2;3;3;3;3;5;5;;;;;;;;;;1,25
läbi sadama;2;2;3;3;3;3;3;3;3;4;5;;;;;;;;;;0,83
läbi tuhnima;2;3;4;5;5;5;5;5;5;5;5;;;;;;;;;;1,04
läbi tungima;4;4;4;4;4;4;4;5;5;5;5;;;;;;;;;;0,5
läbi uurima;1;2;3;3;4;4;4;5;5;5;5;5;;;;;;;;;1,34
läbi vaatama;3;3;3;3;4;4;4;4;4;5;;;;;;;;;;;0,67
läbi viima;1;1;1;1;2;2;2;2;2;3;3;4;4;5;;;;;;;1,28
maha jahtuma;1;1;2;2;2;2;3;3;3;3;4;4;;;;;;;;;1
maha kustutama;2;2;2;2;3;3;4;4;5;5;5;5;;;;;;;;;1,31
maha kõmmutama;1;1;2;2;3;3;3;3;4;4;4;4;4;5;5;;;;;;1,26
maha käima;1;1;2;2;2;2;3;3;4;4;4;;;;;;;;;;1,13
maha minema;2;2;3;3;3;4;4;4;5;5;;;;;;;;;;;1,08
maha müüma;1;1;1;2;2;3;3;3;4;5;;;;;;;;;;;1,35
maha põlema;2;2;2;3;4;4;4;5;5;5;;;;;;;;;;;1,26
maha rahunema;1;1;2;2;2;3;3;4;4;4;5;;;;;;;;;;1,33
maha suruma;1;3;3;3;3;3;3;5;5;5;5;;;;;;;;;;1,29
maha tapma;1;1;2;2;3;3;3;3;4;4;5;;;;;;;;;;1,25
maha tõmbama;3;3;3;3;4;4;4;4;4;5;5;5;;;;;;;;;0,79
mööda käima;2;3;3;3;3;3;4;5;5;5;5;;;;;;;;;;1,1
otsa sõitma;2;3;3;3;3;4;4;5;5;5;5;5;5;5;;;;;;;1,07
peale hakkama;1;1;2;2;2;2;3;3;3;5;5;;;;;;;;;;1,36
peale tungima;2;2;2;2;2;3;3;3;4;4;4;;;;;;;;;;0,87
sisse kallama;3;3;3;3;4;4;4;4;4;4;5;5;5;5;5;5;;;;;0,81
sisse kutsuma;1;4;4;5;5;5;5;5;5;5;5;5;5;;;;;;;;1,13
sisse torkama;2;2;3;3;4;4;4;5;5;5;5;;;;;;;;;;1,17
sisse vaatama;3;4;4;4;4;5;5;5;5;5;;;;;;;;;;;0,7
taga kihutama;1;1;1;1;2;2;3;3;3;3;4;;;;;;;;;;1,08
taga nutma;2;2;2;2;2;2;2;3;3;3;4;4;4;4;5;;;;;;1,03
tagant tõukama;1;3;3;4;4;5;5;5;5;5;;;;;;;;;;;1,33
tagasi hoidma;3;3;4;4;4;4;5;5;5;5;;;;;;;;;;;0,79
tagasi minema;3;3;4;5;5;5;5;5;5;5;5;5;;;;;;;;;0,79
tagasi põrkama;2;2;2;2;3;3;4;5;5;5;;;;;;;;;;;1,34
tagasi tulema;2;3;3;4;4;4;5;5;5;5;;;;;;;;;;;1,05
tagasi vaatama;1;2;4;4;4;5;5;5;5;5;;;;;;;;;;;1,41
täis kiiluma;2;2;2;3;3;4;4;4;5;5;5;5;5;5;;;;;;;1,23
vahele kukkuma;1;1;1;2;2;2;2;2;3;3;5;;;;;;;;;;1,17
vastu hakkama;2;2;3;3;3;4;4;5;5;5;;;;;;;;;;;1,17
vastu kajama;1;2;2;2;3;3;3;3;3;4;4;4;5;;;;;;;;1,08
vastu kostma;3;3;3;4;4;4;4;4;5;5;5;5;5;5;;;;;;;0,8
vastu küsima;1;2;3;3;4;4;5;5;5;5;5;5;;;;;;;;;1,38
vastu panema;2;2;2;2;2;2;3;3;3;4;5;5;5;;;;;;;;1,26
vastu pidama;2;2;2;3;3;3;3;4;5;5;;;;;;;;;;;1,14
vastu põrutama;1;1;1;1;1;2;2;2;2;3;3;4;;;;;;;;;1
vastu raiuma;1;1;1;1;1;2;2;2;3;3;4;5;5;;;;;;;;1,5
vastu rääkima;2;2;3;3;3;3;4;4;4;4;5;5;;;;;;;;;1
vastu vahtima;1;2;2;2;3;3;4;4;4;4;4;;;;;;;;;;1,1
vastu võtma;1;2;2;3;3;3;3;4;4;5;5;5;5;;;;;;;;1,33
välja ajama;2;3;3;3;3;4;4;4;5;5;5;5;;;;;;;;;1,03
välja andma;1;1;2;2;2;3;3;4;4;4;5;5;;;;;;;;;1,41
välja hei teatma;2;2;2;2;3;4;4;4;4;4;4;5;5;;;;;;;;1,13
välja hüüdma;2;2;3;3;4;4;4;4;4;5;5;;;;;;;;;;1,03
välja ilmuma;2;3;3;3;3;3;4;4;5;5;5;5;;;;;;;;;1,06
välja jääma;1;3;4;4;4;5;5;5;5;5;5;;;;;;;;;;1,25
välja kostma;1;2;2;4;4;4;4;5;5;5;;;;;;;;;;;1,43
välja kuulutama;1;1;2;3;3;4;4;4;4;4;5;;;;;;;;;;1,33
välja loosima;1;1;1;2;4;4;4;5;5;5;5;5;;;;;;;;;1,73
välja mõõtma;2;2;2;2;3;3;3;3;3;3;4;4;;;;;;;;;0,72
välja nägema;1;1;1;2;2;2;2;2;3;3;;;;;;;;;;;0,74
välja näitama;2;4;4;4;4;4;4;5;5;5;;;;;;;;;;;0,88
välja paiskama;2;3;3;3;4;4;4;4;5;5;5;5;;;;;;;;;1
välja pakkima;1;1;2;2;2;3;4;4;5;5;5;5;;;;;;;;;1,6
välja pilduma;1;2;3;3;3;3;4;4;4;4;5;5;5;5;;;;;;;1,22
välja pistma;4;4;4;4;4;4;4;4;5;5;5;5;5;5;;;;;;;0,51
välja puhastama;1;2;2;2;2;3;4;4;4;4;5;;;;;;;;;;1,26
välja pääsema;2;3;3;4;4;4;4;5;5;5;5;;;;;;;;;;1
välja registreerima;1;1;2;2;3;3;4;4;4;5;5;5;;;;;;;;;1,48
välja rändama;1;2;4;4;4;5;5;5;5;5;;;;;;;;;;;1,41
välja saagima;1;3;4;4;5;5;5;5;5;5;5;5;5;5;;;;;;;1,16
välja suitsetama;2;2;2;2;3;3;3;4;4;4;5;5;;;;;;;;;1,14
välja sulama;2;2;4;4;4;4;4;5;5;5;5;5;5;;;;;;;;1,07
välja sülgama;2;2;2;3;3;3;3;4;4;4;4;4;4;5;;;;;;;0,93
välja tahuma;1;2;3;3;3;3;4;4;4;5;5;5;5;5;;;;;;;1,27
välja tõrjuma;2;3;4;5;5;5;5;5;5;5;5;;;;;;;;;;1,04
välja venima;1;2;2;2;3;3;3;3;4;4;;;;;;;;;;;0,95
ühte hoidma;1;1;2;2;2;3;3;4;4;4;4;5;;;;;;;;;1,31
üle andma;1;2;4;4;4;5;5;5;5;5;;;;;;;;;;;1,41
üle küsima;1;1;2;2;2;3;3;3;3;3;5;5;;;;;;;;;1,29
üle libisema;1;2;2;3;3;4;4;4;4;5;5;;;;;;;;;;1,29
üle lugema;2;2;3;3;4;4;4;4;5;5;5;5;5;;;;;;;;1,12
üle pakkuma;1;1;2;2;2;2;4;4;4;4;5;;;;;;;;;;1,4
üle pesema;2;2;3;3;4;4;4;4;4;5;5;5;5;5;5;;;;;;1,07
üle tooma;1;2;2;3;3;4;4;4;4;4;5;5;5;;;;;;;;1,27
üles ehmatama;1;2;2;2;3;3;3;4;4;5;;;;;;;;;;;1,2
üles harima;1;1;1;2;3;3;3;3;3;3;5;5;;;;;;;;;1,36
üles joonistama;2;2;2;2;2;4;4;5;5;5;;;;;;;;;;;1,42
üles kasvama;1;2;2;2;2;3;3;3;3;4;4;4;4;4;5;5;;;;;1,17
üles kloppima;1;1;1;2;2;2;2;2;2;3;3;3;;;;;;;;;0,74
üles käänama;2;2;3;3;4;4;5;5;5;5;;;;;;;;;;;1,23
üles kündma;1;2;3;4;4;4;4;4;4;5;5;;;;;;;;;;1,21
üles peksma;1;1;1;2;2;3;3;3;5;5;5;;;;;;;;;;1,6
üles seadma;1;2;2;2;2;3;3;3;3;3;4;4;5;;;;;;;;1,07
üles soojenema;1;1;1;3;3;3;3;3;4;4;;;;;;;;;;;1,17
üles tursuma;2;3;3;3;4;4;4;5;5;5;5;5;5;;;;;;;;1,04
ümber asuma;1;1;1;2;3;3;4;4;4;5;;;;;;;;;;;1,48
ümber kehastuma;1;1;2;2;3;3;3;4;4;5;5;5;;;;;;;;;1,47
ümber kohendama;2;2;3;4;4;4;4;5;5;5;;;;;;;;;;;1,14
ümber kukkuma;2;2;2;2;3;3;3;4;4;4;5;5;5;5;5;5;;;;;1,25
ümber mõtlema;1;1;1;2;3;3;4;4;5;5;;;;;;;;;;;1,6
ümber paigutama;1;3;4;4;4;4;4;5;5;5;5;5;5;;;;;;;;1,14
ümber reastuma;1;1;2;3;4;4;5;5;5;5;5;;;;;;;;;;1,63
ümber riietama;1;1;1;1;3;4;4;5;5;5;;;;;;;;;;;1,83
ümber ristima;1;1;2;2;2;2;2;2;3;4;4;5;5;5;5;;;;;;1,51
